22471617,鄭如峰,,0
22473621,王美文,,0
22525070,張美,,0
22542486,缺額,,0
22547356,缺額,,0
22555165,暫缺,,0
22566445,謝素梅,,0
22598755,暫缺,,0
22598755,暫缺,,0
22598755,暫缺,,0
22603737,葉林碧珠,,0
22623706,缺額保留,,0
22658958,缺額,,0
22658958,缺額,,0
22659491,缺額,,0
22680656,暫缺,,0
22690296,謝榮發,,0
22709979,缺額,,0
22717149,缺額,,0
22765182,缺額,,0
22774886,(暫缺),,0
22774886,(暫缺),,0
22782247,缺額,,0
22834553,缺額,,0
22856161,缺額,盛富開發股份有限公司,70762038
22876075,缺額,,0
22876075,缺額,,0
22885742,缺額待選,,0
22885742,缺額待選,,0
22893644,缺額,,0
22893644,缺額,,0
22893644,缺額,,0
22893644,缺額,,0
22954091,缺額一席,,0
22956491,留缺,,0
22957061,暫缺,,0
22957668,從缺,,0
22957772,暫缺,,0
22980400,梁美容,,0
22986713,缺額,,0
22993144,缺額,,0
22993144,缺額,,0
23032742,缺額擇期再補選,,0
23047392,何承德,,0
23071863,暫缺,,0
23071863,暫缺,,0
23097532,暫缺,,0
23114510,缺額報備,,0
23118446,暫缺,,0
23141024,解任,,0
23141024,解任,,0
23180118,缺額,,0
23180118,缺額,,0
23203203,缺額,,0
23232798,缺額,,0
23243795,缺額,,0
23378287,暫缺,,0
23378287,暫缺,,0
23393652,缺額,,0
23417964,蔡哲銘,,0
23425275,暫缺,永美汽車股份有限公司,12183742
23433839,缺額待補,,0
23433839,缺額待補,,0
23434915,缺額，待補選,,0
23434915,缺額，待補選,,0
23434915,缺額，待補選,,0
23470432,缺額,,0
23484724,缺額,,0
23491020,缺額,,0
23491020,缺額,,0
23531297,缺額,,0
23534604,暫缺,,0
23534750,何金成,,0
23534750,林張美月,,0
23547951,暫缺,,0
23556769,吳綉足,,0
23591219,缺額,,0
23591219,缺額,,0
23594790,暫缺,,0
23594790,暫缺,,0
23601130,暫缺,,0
23601130,暫缺,,0
23603046,陳瑞祥,,0
23607839,缺額,,0
23611382,（當然解任）,,0
23611382,缺額一名,,0
23612544,駱季豐,,0
23631535,(缺額保留),,0
23631535,(缺額保留),,0
23641251,缺額,,0
23641463,缺額,,0
23641463,缺額,,0
23641463,缺額,,0
23653896,洪漢智,,0
23671064,楊善美,,0
23725625,鄭武慶,,0
23773246,李紹玉,,0
23815098,陳金城,,0
23865300,林志垚,,0
23890005,缺額,,0
23890005,缺額,,0
23903228,缺額,,0
23915694,楊惠如,,0
23924650,劉春枝,,0
23935164,張滕翠娥,,0
23969163,黃春蘭,,0
23983783,缺額,富生國際投資股份有限公司,23474606
23985620,缺額,中興百貨業股份有限公司,21266413
23985620,缺額,中興百貨業股份有限公司,21266413
23985620,缺額,中興百貨業股份有限公司,21266413
23985620,缺額,中興百貨業股份有限公司,21266413
23987726,缺額保留,,0
23994986,缺,,0
23997251,（遺缺暫不補選）,,0
24004006,缺額,,0
24004006,缺額,,0
24157564,缺額,,0
24203510,缺額,,0
24203510,缺額,,0
24215683,缺額,,0
24223847,暫時懸缺,,0
24223847,暫時懸缺,,0
24234112,缺額,,0
24252981,缺額,,0
24252981,缺額,,0
24255404,暫缺,,0
24257043,缺額,,0
24262616,暫缺,,0
24276724,缺額,,0
24304691,缺額,,0
24304691,缺額,,0
24304691,缺額,,0
24304691,缺額,,0
24312209,暫缺,,0
24312587,缺額一名,,0
24314071,缺額,歐榮環保科技股份有限公司,27366874
24314071,缺額,歐榮環保科技股份有限公司,27366874
24320756,(暫缺),,0
24336032,缺額1人,,0
24388592,缺額,,0
24388592,缺額,,0
24416703,林淑莉,,0
24416703,林淑莉,,0
24442499,蔡許寶貴,,0
24444497,缺額,,0
24444497,缺額,,0
24445236,劉明照,,0
24453426,(缺額),,0
24457669,(缺額),,0
24463613,缺額,,0
24464824,缺額,,0
24464824,缺額,,0
24464824,缺額,,0
24464824,缺額,,0
24483131,缺額,馬來西亞商 Perfect Star Co., Ltd,0
24489732,缺額一名,,0
24489732,缺額一名,,0
24489732,缺額一名,,0
24489732,缺額一名,,0
24489732,缺額一名,,0
24489732,缺額一名,,0
24519308,缺額,,0
24519308,缺額,,0
24523680,暫缺,,0
24598247,于英毅,,0
24703120,楊玉霞,,0
24744945,缺,,0
25040520,缺額,,0
25040520,缺額,,0
25040520,缺額,,0
25050060,暫缺,,0
25066680,王錫銘,產協企業股份有限公司,11829913
25076245,缺額,,0
25076245,缺額,,0
25077309,暫缺,英屬曼島商 PCG Entertainment Plc.,0
25117323,解任,,0
25117323,解任,,0
25125196,暫缺,,0
25125196,暫缺,,0
25132892,缺額,,0
25144829,缺額,,0
25194989,缺額,,0
27204822,缺額,,0
27246506,缺額,Rivett Investment Ltd.,0
27285514,從缺,,0
27285514,從缺,,0
27290734,詹羅亮,,0
27305574,缺額,,0
27305574,缺額,,0
27315947,缺額,,0
27329668,暫缺,,0
27329668,暫缺,,0
27345409,缺額,,0
27345409,缺額,,0
27365586,缺額,,0
27365586,缺額,,0
27365586,缺額,,0
27365586,缺額,,0
27394870,缺額,,0
27411224,暫缺,,0
27411224,暫缺,,0
27463186,缺額乙名,,0
27488932,缺額,,0
27488932,缺額,,0
27509562,缺額,,0
27509562,缺額,,0
27509562,缺額,,0
27511125,陳富澄,全興投資開發股份有限公司,22002609
27541710,(缺額),,0
27550490,缺額待補,超迅科技股份有限公司,84905043
27554828,缺額,,0
27554828,缺額,,0
27570377,缺額,,0
27572142,辭任,,0
27584506,缺額,,0
27588088,缺額,,0
27588088,缺額,,0
27588088,缺額,,0
27669552,暫時懸缺,,0
27669552,暫時懸缺,,0
27696404,缺額一員,,0
27696404,缺額一員,,0
27716491,缺額,,0
27727645,缺額,,0
27735547,缺額,,0
27735547,缺額,,0
27744686,(缺額),,0
27747375,缺額,,0
27747375,缺額,,0
27747966,解任,,0
27749562,缺額,,0
27750835,缺額,,0
27769187,董事缺額,,0
27769433,,,0
27769433,,,0
27775414,缺額,,0
27830628,缺額,,0
27863330,缺額,,0
27884779,缺額,,0
27884779,缺額,,0
27945749,缺額,,0
27961992,缺額,,0
27969376,葉耿萌,文中資訊股份有限公司,12563089
27969376,葉耿萌,文中資訊股份有限公司,12563089
27969376,廖繼連,文中資訊股份有限公司,12563089
27969376,廖繼連,文中資訊股份有限公司,12563089
27969376,吳怡賢,文中資訊股份有限公司,12563089
27969376,吳怡賢,文中資訊股份有限公司,12563089
27977684,暫缺,,0
27977684,暫缺,,0
27988606,解任,,0
27994537,缺額一名,,0
27996824,缺額,,0
27996824,缺額,,0
28010845,(解任),,0
28010845,(解任),,0
28036556,缺額,,0
28091332,暫缺,昇利投資股份有限公司,27977684
28125375,缺額,,0
28125375,缺額,,0
28125375,缺額,,0
28125375,缺額,,0
28132283,缺額,,0
28157930,缺額,,0
28157930,缺額,,0
28157930,缺額,,0
28157930,缺額,,0
28161189,從缺補選,,0
28161189,從缺補選,,0
28170244,缺額待補,,0
28175424,暫缺,,0
28175424,暫缺,,0
28178294,缺額,,0
28178512,缺額,,0
28180186,缺額,,0
28181158,缺額,,0
28181452,暫缺,,0
28181452,暫缺,,0
28212808,缺額,,0
28215880,缺額,,0
28221927,缺額,,0
28221927,缺額,,0
28221927,缺額,,0
28230138,暫缺,,0
28287975,解任,,0
28323276,缺額,華伶投資有限公司,28459359
28323276,缺額,華伶投資有限公司,28459359
28330404,暫缺(所選出董事不願填寫董事願任同意書),,0
28330404,暫缺(所選出董事不願填寫董事願任同意書),,0
28330404,暫缺(所選出董事不願填寫董事願任同意書),,0
28330404,暫缺(所選出董事不願填寫董事願任同意書),,0
28342056,暫缺,南寶樹脂化學工廠股份有限公司,74229304
28346948,缺額,,0
28346948,缺額,,0
28363896,缺額,,0
28378194,缺額,,0
28378194,缺額,,0
28378194,缺額,,0
28391056,缺額,,0
28391056,缺額,,0
28394053,缺額,,0
28394053,缺額,,0
28394053,缺額,,0
28394053,缺額,,0
28400111,缺額一名,,0
28412550,缺額,,0
28421312,缺額,美商花旗海外投資公司 Citibank Overseas Investment Corporation,0
28459484,從缺,,0
28459484,從缺,,0
28485912,暫缺,,0
28485912,暫缺,,0
28489754,撤銷,,0
28495664,缺額,,0
28499161,缺額,,0
28518076,缺額,,0
28519146,解任,,0
28540817,缺額,,0
28593911,解任,鑫泰昇科技股份有限公司,16517869
28601222,缺,,0
28624800,缺額,,0
28668948,暫時懸缺,,0
28668948,暫時懸缺,,0
28669398,缺額,,0
28673935,缺額,富士達保險經紀人股份有限公司,28472374
28684187,缺額,,0
28685926,缺額,,0
28709862,缺額,,0
28710137,缺額,,0
28712493,缺額待補,,0
28712607,缺額,,0
28717693,缺額,,0
28769170,解任,,0
28769170,解任,,0
28774146,缺額,,0
28804628,缺額,,0
28808666,缺額,,0
28829297,缺額,,0
28829297,缺額,,0
28829297,缺額,,0
28829297,缺額,,0
28829297,缺額,,0
28830647,缺額,,0
28850827,（暫缺）,,0
28858362,缺額補選,,0
28866074,(解任),,0
28866074,(解任),,0
28898738,缺額,,0
28898738,缺額,,0
28900045,暫缺,,0
28900045,暫缺,,0
29007684,辭職,,0
29007684,辭職,,0
29020722,缺額暫不補選,,0
29020722,缺額暫不補選,,0
29025450,解任,,0
29025450,解任,,0
29029890,缺額,,0
29030685,缺額,,0
29033634,缺額,,0
29035746,缺額,,0
29036132,暫缺,宏健投資股份有限公司,29055411
29036132,暫缺,宏健投資股份有限公司,29055411
29043106,撤銷,,0
29055411,暫缺,英屬維京群島商中購媒體科技股份有限公司,0
29080241,(遺缺待股東會補選),,0
29080241,(遺缺待股東會補選),,0
29080592,解任,興農股份有限公司,51911712
29080592,解任,興農股份有限公司,51911712
29098283,缺額,,0
29113284,缺額待補,,0
29152928,缺額,,0
29152928,缺額,,0
29152928,缺額,,0
29152928,缺額,,0
29152928,缺額,,0
29167056,缺額,,0
29178259,缺額,,0
30894435,缺額,,0
30915332,(缺額),,0
30924212,張中一,,0
30925296,郭吳秀梅,,0
30925296,古陳來春,,0
30934458,缺額一名,,0
30955328,林美惠,,0
30956121,缺額,,0
30956121,缺額,,0
31152712,吳榮仁,,0
31250988,陳孟宗,,0
31288204,缺額,,0
31288204,缺額,,0
33047603,暫缺,,0
33724081,缺額,,0
34002822,缺額,,0
34309105,出缺,,0
34355000,缺額,,0
34514008,解任,,0
34514008,解任,,0
34514008,解任,,0
34649224,李德興,,0
35049009,缺額,,0
35250003,缺額暫不補選,,0
35316461,解任,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
35451108,暫缺,,0
36034308,缺額董事一人,,0
36053178,暫缺,,0
36053178,暫缺,,0
36053178,暫缺,,0
36504384,缺額,信誼企業股份有限公司,85192470
36541867,中野忠義,,0
36541867,王德泉,,0
40125006,林茂盛,,0
40546055,缺額,,0
43623082,出缺,,0
43623082,出缺,,0
43765672,郭文,,0
43765928,撤銷,,0
43843522,缺額,,0
43843522,缺額,,0
43892500,李水樹,,0
43898244,缺額,,0
47083678,暫缺一人,,0
52587333,何麗鳳,,0
52753108,缺額,,0
52794157,缺額,,0
52794157,缺額,,0
52895211,缺額,,0
53091129,缺額,,0
53091129,缺額,,0
53091129,缺額,,0
53107749,(缺額),,0
53109818,(解任),,0
53124297,暫時缺額,,0
53124297,暫時缺額,,0
53140640,缺額待補,,0
53140640,缺額待補,,0
53140640,缺額待補,,0
53150576,缺額,,0
53151667,缺額,,0
53199402,缺額,,0
53216438,缺額,,0
53216438,缺額,,0
53295854,缺額,,0
53295854,缺額,,0
53295854,缺額,,0
53295947,暫缺待補選,,0
53295947,暫缺待補選,,0
53365041,暫缺,,0
53365041,暫缺,,0
53422155,缺額,漢宇創業投資股份有限公司,27334037
53476270,缺額,,0
53485931,缺額,,0
53523055,缺額,,0
53523273,林宜鋒,匯智資訊股份有限公司,70450669
53532337,註銷,,0
53557907,暫缺,,0
53573033,缺額,,0
53620129,暫缺,,0
53620129,暫缺,,0
53620129,暫缺,,0
53679606,缺額,,0
53707384,缺額,,0
53734811,缺額,,0
53740052,陸秀芝,,0
53762169,林誌銘,,0
53764357,缺額,丞燦實業股份有限公司,54005214
53764357,缺額,丞燦實業股份有限公司,54005214
53777971,缺額,,0
53778325,待補,,0
53788745,缺額暫不補選,,0
53811653,缺額,,0
53814722,缺額,,0
53816658,缺額,,0
53822217,出缺,,0
53823546,缺額,臺灣矽能能源股份有限公司,24215683
53830639,缺額暫不補選,,0
53845561,缺額暫不補選,,0
53859874,缺額,,0
53859874,缺額,,0
53879180,盧子勳,,0
53879626,解任,,0
53883184,解任,,0
53903962,李招源,,0
53912168,缺額,,0
53920723,(缺額),量子實業股份有限公司,54686289
53927649,暫缺,,0
53992275,AUTOBLOK S.P.A,AUTOBLOK S.P.A,0
54026338,缺額,,0
54026338,缺額,,0
54084152,缺額,,0
54118527,從缺,,0
54129215,缺額,,0
54168693,(缺額),,0
54175028,缺額,,0
54175028,缺額,,0
54195636,缺額,,0
54282337,缺額,,0
54305802,缺額,,0
54340420,缺額,,0
54340934,缺額,,0
54340934,缺額,,0
54342124,缺額待補,,0
54342124,缺額待補,,0
54591729,陳承穎,,0
54629730,黃培芳,,0
54630286,盧威端,,0
54720929,葉逸培,,0
54731833,蕭富林,,0
55642160,缺額保留,,0
55672369,黃秀黎,,0
55879740,缺額待補,,0
55879740,缺額待補,,0
55879740,缺額待補,,0
55879740,缺額待補,,0
55921894,解任,,0
55924604,缺額,,0
56039219,缺額,,0
56286317,林炳坤,,0
59204281,李瑞勳,,0
59488560,缺額,,0
60228613,缺額,,0
60228613,缺額,,0
64992955,缺額,星能股份有限公司,97282032
66312567,委任關係不存在,,0
68040009,暫時懸缺,,0
68193807,缺額,,0
68212348,缺額,,0
69290530,侯明子,,0
69321196,缺額暫不補選,,0
69520890,缺額,,0
69520890,缺額,,0
69586750,暫時懸缺,,0
69730930,陳淑燕,,0
70381875,解任(待補選),,0
70381875,解任(待補選),,0
70401437,缺額,,0
70406600,CHYAU EDWARD KOU CHUANG,全球創業家數位科技股份有限公司,70538314
70406600,江德勤,全球創業家數位科技股份有限公司,70538314
70443794,(暫不補選),,0
70453146,從缺,,0
70453146,從缺,,0
70455138,辭職解任,,0
70455340,缺額,,0
70462412,缺額．待補選,,0
70462476,(缺額),,0
70470264,缺額待補,,0
70475508,暫缺,,0
70476817,缺額,,0
70480235,暫缺,,0
70486842,缺額,,0
70486842,缺額,,0
70489355,缺額,,0
70499494,缺額,,0
70499494,缺額,,0
70538638,缺額,,0
70538638,缺額,,0
70542210,戴昌富,,0
70544218,缺額,,0
70544701,缺額待補選,,0
70569012,缺額,,0
70598895,缺額,,0
70598895,當然解任,,0
70598895,當然解任,,0
70609669,缺額,,0
70628315,缺額,,0
70628315,缺額,,0
70628315,缺額,,0
70629911,暫缺,達峰投資股份有限公司,16963918
70629911,暫缺,,0
70641210,缺額,,0
70664037,從缺,,0
70668287,缺額一人暫不補選,,0
70670235,缺額,,0
70673465,王賴金秋,,0
70678572,缺額,,0
70681514,缺額,,0
70681514,缺額,,0
70681514,缺額,,0
70682020,缺額,,0
70700651,缺額,,0
70700651,缺額,,0
70700651,缺額,,0
70712431,解任,,0
70712431,解任,,0
70719835,缺額,,0
70724605,(缺額),樹花園股份有限公司,29064158
70742511,暫缺,,0
70765909,缺額,悠遊卡投資控股股份有限公司,28988941
70765909,缺額,悠遊卡投資控股股份有限公司,28988941
70775499,缺額,,0
70799128,缺額,合作金庫金融控股股份有限公司,53021433
70799128,缺額,合作金庫金融控股股份有限公司,53021433
70799128,缺額,合作金庫金融控股股份有限公司,53021433
70799128,缺額,合作金庫金融控股股份有限公司,53021433
70799128,缺額,合作金庫金融控股股份有限公司,53021433
70800130,(暫缺待補),,0
70800130,(暫缺待補),,0
70800130,(暫缺待補),,0
73682410,缺,,0
75292107,,,0
75923076,(缺額),,0
76414959,許整輝,,0
76475420,陳曾彩綢,,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79070612,當然解任(未於100年1月27日前完成改選董事、監察人變更登記，全體董監事職務自100年1月28日起當然解任),,0
79868758,陳宏欣,,0
79971351,解任,解任,0
80011583,楊國榮,,0
80012387,缺額,,0
80056624,缺額,,0
80056624,缺額,,0
80057237,缺額,,0
80080552,缺額,,0
80146891,缺額,,0
80151508,缺額,,0
80169606,缺額,,0
80185373,缺額,,0
80185373,缺額,,0
80188364,解任,敦業投資開發股份有限公司,27756009
80188364,解任,敦業投資開發股份有限公司,27756009
80188771,缺額,,0
80228128,解任,,0
80228128,解任,,0
80255004,游祈修,,0
80259228,缺額,,0
80260203,缺任,,0
80260864,缺額,,0
80264539,(出缺),英屬維京群島商華誠國際股份有限公司,0
80265495,缺額,,0
80268161,暫缺,,0
80273024,缺額暫不改派,聯達電信工程股份有限公司,14009404
80276541,解任,,0
80276541,解任,,0
80280616,缺額,,0
80294962,暫缺,,0
80294962,暫缺,,0
80294962,暫缺,,0
80302891,缺額,,0
80352836,缺額,BELLFIELD INVESTMENTS LIMITED,0
80368350,(缺額),,0
80368350,(缺額),,0
80402630,缺額,,0
80427549,懸缺待補,,0
80432310,缺額一人,,0
80450273,缺額,,0
80450273,缺額,,0
80478531,缺額,,0
80478531,缺額,,0
80491513,楊聰達,,0
80508198,暫缺,,0
80522641,遺缺待補,,0
80533204,缺額,,0
80533204,缺額,,0
80533204,缺額,,0
80534766,暫缺,,0
80534766,暫缺,,0
80534766,暫缺,,0
80534766,暫缺,,0
80534766,暫缺,,0
80539740,暫缺,,0
80549326,暫缺,,0
80549326,暫缺,,0
80562122,鄭碧珠,,0
80584688,暫缺一名,,0
80584688,暫缺一名,,0
80586172,解任,,0
80640669,暫缺,,0
80698227,暫缺,,0
81135154,藍陳罕,,0
81153407,缺額,,0
81153407,缺額,,0
81456134,吳麗華,,0
82044940,麥榮鴻,,0
82044940,楊金爐,,0
84142572,缺額,,0
84142572,缺額,,0
84149028,郭淑惠,,0
84149441,暫缺,,0
84149809,陳民良,,0
84158412,缺額,,0
84217931,暫缺,,0
84232790,從缺,,0
84296273,自動辭職解任,,0
84296273,自動辭職解任,,0
84388104,缺額一名,,0
84388104,缺額一名,,0
84411999,傅清波,,0
84443660,解任缺額,,0
84443660,解任缺額,,0
84447758,缺 額,,0
84510908,缺額保留,,0
84510908,缺額保留,,0
84515946,缺額暫不補選,,0
84524570,缺額,,0
84524570,缺額,,0
84593739,缺額,,0
